,Gene,Organism
0,rpoD,acidovorans
2,rsfS,acidovorans
3,rpmB,acidovorans
6,infB,acidovorans
9,rpsF,acidovorans
11,nusG,acidovorans
15,rplM,acidovorans
24,rpsQ,acidovorans
26,argG,acidovorans
27,prfB,acidovorans
33,rpsC,acidovorans
39,clpB,acidovorans
40,rpsD,acidovorans
43,rho,acidovorans
46,aspS,acidovorans
50,rplX,acidovorans
54,glyA,acidovorans
56,rpsE,acidovorans
59,rplS,acidovorans
60,sucC,acidovorans
61,pyrG,acidovorans
62,tuf,acidovorans
66,rplE,acidovorans
68,rpsR,acidovorans
69,rplA,acidovorans
71,rpmG,acidovorans
72,rpoB,acidovorans
73,efp,acidovorans
74,carB,acidovorans
75,gatB,acidovorans
80,dnaK,acidovorans
83,fusA,acidovorans
86,rplW,acidovorans
88,carA,acidovorans
89,smc,acidovorans
90,pyrE,acidovorans
91,rpsH,acidovorans
98,ftsY,acidovorans
100,rplI,acidovorans
101,rpoA,acidovorans
104,dnaX,acidovorans
106,guaB,acidovorans
107,rplB,acidovorans
111,infC,acidovorans
112,hutU,acidovorans
115,rplF,acidovorans
116,rplC,acidovorans
120,rpsT,acidovorans
121,obg,acidovorans
122,tatA,acidovorans
123,groL,acidovorans
124,ndk,acidovorans
126,ahcY,acidovorans
127,tyrS,acidovorans
132,purC,acidovorans
134,tsf,acidovorans
135,mdh,acidovorans
137,sucD,acidovorans
140,rplL,acidovorans
141,rplP,acidovorans
142,ddl,acidovorans
144,atpD,acidovorans
147,rplJ,acidovorans
155,nuoD,acidovorans
157,rnr,acidovorans
159,tig,acidovorans
165,rpsB,acidovorans
167,rne,acidovorans
174,rpmC,acidovorans
178,purF,acidovorans
192,rplU,acidovorans
193,rpsM,acidovorans
194,rplY,acidovorans
201,rpoC,acidovorans
204,nusA,acidovorans
206,rpsS,acidovorans
208,glyS,acidovorans
217,thrS,acidovorans
223,rplO,acidovorans
228,mutS,acidovorans
229,serS,acidovorans
237,alaS,acidovorans
241,groS,acidovorans
258,pepA,acidovorans
269,rplT,acidovorans
280,rpmD,acidovorans
291,purL,acidovorans
293,gcvP,acidovorans
298,acpP,acidovorans
301,rplK,acidovorans
305,trpS,acidovorans
307,purM,acidovorans
308,leuA,acidovorans
313,rplR,acidovorans
316,lon,acidovorans
321,rplD,acidovorans
324,rplV,acidovorans
326,infA,acidovorans
328,atpA,acidovorans
349,rpsP,acidovorans
364,rpsO,acidovorans
369,pgk,acidovorans
371,rpmF,acidovorans
375,rpsJ,acidovorans
378,eno,acidovorans
379,ilvC,acidovorans
384,hslU,acidovorans
386,rpsN,acidovorans
396,htpG,acidovorans
398,pnp,acidovorans
419,ackA,acidovorans
428,rpsK,acidovorans
432,purD,acidovorans
444,frr,acidovorans
454,tpiA,acidovorans
459,aroC,acidovorans
465,thiC,acidovorans
470,dxs,acidovorans
496,pheT,acidovorans
514,fmt,acidovorans
520,ppa,acidovorans
547,cmk,acidovorans
554,rpsG,acidovorans
578,ilvE,acidovorans
584,rplN,acidovorans
589,metG,acidovorans
592,gyrA,acidovorans
597,clpP,acidovorans
613,prs,acidovorans
614,atpG,acidovorans
621,argB,acidovorans
626,hisH,acidovorans
628,fumC,acidovorans
640,upp,acidovorans
660,rplQ,acidovorans
664,proA,acidovorans
688,dapB,acidovorans
700,argS,acidovorans
705,rpsI,acidovorans
717,trpA,acidovorans
754,argD,acidovorans
777,ettA,acidovorans
780,hisC,acidovorans
786,dapA,acidovorans
797,rpsU,acidovorans
834,secA,acidovorans
871,grpE,acidovorans
886,hisS,acidovorans
888,hemL,acidovorans
895,asd,acidovorans
899,secB,acidovorans
940,hisD,acidovorans
942,cysS,acidovorans
950,valS,acidovorans
971,proC,acidovorans
994,atpC,acidovorans
996,rpmI,acidovorans
1025,recA,acidovorans
1030,atpH,acidovorans
1032,def,acidovorans
1033,ileS,acidovorans
1053,adk,acidovorans
1078,lepA,acidovorans
1116,glmS,acidovorans
1124,argC,acidovorans
1139,serC,acidovorans
1162,accA,acidovorans
1172,gltX,acidovorans
1185,purH,acidovorans
1196,gcvH,acidovorans
1208,murF,acidovorans
1236,ispG,acidovorans
1257,ftsZ,acidovorans
1261,glmM,acidovorans
1271,kdsA,acidovorans
1281,ffh,acidovorans
1282,glpK,acidovorans
1283,gyrB,acidovorans
1302,prfC,acidovorans
1317,lpxD,acidovorans
1409,purA,acidovorans
1740,folD,acidovorans
1749,map,acidovorans
1773,rlmN,acidovorans
1789,pyrD,acidovorans
1816,hisA,acidovorans
1920,panC,acidovorans
1928,greA,acidovorans
1933,polA,acidovorans
1949,trpB,acidovorans
1966,murC,acidovorans
2022,rpmA,acidovorans
2152,rpsL,acidovorans
2236,leuC,acidovorans
2342,coaBC,acidovorans
